Genus,LMU,species,Source,W,D,S,AH,VA,VLG,TVS,PL,UR,RIB,BIF,CON,VGS,DIameter,RAnge,STRAT CODES,FAMILY,SUPERFAMILY,P. C. I,P. C. II,P. C. III,P. C. IV,P. C. V,P. C. VI,AA,Morphotypes,PC 1,PC2,PC3
Arcestes,U,agnatus,C 21779,1.633,0.087,0.9,0.425,0.604,1,1,0,0.5,0,1,2,1,41,Carnian-Norian,7,ARCESTIDAE,ARCESTACEAE,1.73338906,-0.5575167,-0.0438909,-0.0019504,-0.1882519,0.62093649,0.58921521,5,-1.5972443,-2.1047765,0.7074138
Arcestes,N,agnatus,C 21779,1.633,0.087,0.9,0.425,0.604,1,1,0,0.5,0,1,2,1,41,Carnian-Norian,8,ARCESTIDAE,ARCESTACEAE,1.73338906,-0.5575167,-0.0438909,-0.0019504,-0.1882519,0.62093649,0.58921521,5,-1.5972443,-2.1047765,0.7074138
Pararcestes,M,inol ex. aff. par,1888 fig 57 fig 2,1.114,0,1.35,0.102,0.63,1,1,0,1,0,1,2,1,37,Anisian-Ladinian-Carnian,5,ARCESTIDAE,ARCESTACEAE,-0.6361907,-2.3307735,0.50868209,-0.6569297,-3.0673955,-2.6110681,1.06028752,6,-2.3189575,-4.0708308,2.66960017
Pararcestes,N,inol ex. aff. par,1888 fig 57 fig 2,1.114,0,1.35,0.102,0.63,1,1,0,1,0,1,2,1,37,Anisian-Ladinian-Carnian,6,ARCESTIDAE,ARCESTACEAE,-0.6361907,-2.3307735,0.50868209,-0.6569297,-3.0673955,-2.6110681,1.06028752,6,-2.3189575,-4.0708308,2.66960017
Pararcestes,U,inol ex. aff. par,1888 fig 57 fig 2,1.114,0,1.35,0.102,0.63,1,1,0,1,0,1,2,1,37,Anisian-Ladinian-Carnian,7,ARCESTIDAE,ARCESTACEAE,-0.6361907,-2.3307735,0.50868209,-0.6569297,-3.0673955,-2.6110681,1.06028752,6,-2.3189575,-4.0708308,2.66960017
Proarcestes,M,escheri,C 20432,1.633,0,1.381,0.388,0.489,1,1,0,0,0,1,1,1,41,Anisian (M)-Ladinian-Carnian,5,ARCESTIDAE,ARCESTACEAE,0.40254441,-0.5479235,-0.1798458,1.53427777,0.07614926,0.30366873,1.08463486,5,-1.7633429,-2.3069423,0.31487684
Proarcestes,N,escheri,C 20432,1.633,0,1.381,0.388,0.489,1,1,0,0,0,1,1,1,41,Anisian (M)-Ladinian-Carnian,6,ARCESTIDAE,ARCESTACEAE,0.40254441,-0.5479235,-0.1798458,1.53427777,0.07614926,0.30366873,1.08463486,5,-1.7633429,-2.3069423,0.31487684
Proarcestes,U,escheri,C 20432,1.633,0,1.381,0.388,0.489,1,1,0,0,0,1,1,1,41,Anisian (M)-Ladinian-Carnian,7,ARCESTIDAE,ARCESTACEAE,0.40254441,-0.5479235,-0.1798458,1.53427777,0.07614926,0.30366873,1.08463486,5,-1.7633429,-2.3069423,0.31487684
Cladiscites,U,crassestriatus,1926. II. 1038,3.178,0.049,0.714,0.721,0.725,1,0,0,0.2,0,1,0,1,67,Carnian-Norian,7,CLADISCITIDAE,ARCESTACEAE,1.42320277,2.18044473,-1.6298528,-0.3448531,1.3334718,-1.123983,0.50716483,1,-1.9903776,2.11207775,0.01814063
Cladiscites,N,crassestriatus,1926. II. 1038,3.178,0.049,0.714,0.721,0.725,1,0,0,0.2,0,1,0,1,67,Carnian-Norian,8,CLADISCITIDAE,ARCESTACEAE,1.42320277,2.18044473,-1.6298528,-0.3448531,1.3334718,-1.123983,0.50716483,1,-1.9903776,2.11207775,0.01814063
Neocladiscites,M,parenicus,,2.352,0,0.93,0.575,0.692,1,0,0,0,0,1,0,1,56.5,Ladinian,6,CLADISCITIDAE,ARCESTACEAE,-2.8053786,-0.9693805,2.52573034,-0.9002259,3.38344497,-2.1094148,0.73042029,5,-2.1578734,0.67440588,0.24525227
Phyllocladiscites,M,crassus,C 20388,1.86,0,1.313,0.462,0.55,1,0,0,0.4,0,1,0,1,26,Anisian,5,CLADISCITIDAE,ARCESTACEAE,3.13409246,2.30963442,-0.9885298,0.16500152,-0.3100958,0.80688144,1.03122779,5,-2.618857,-0.6868812,1.42381984
Spaerocladiscites,M,omolonensis,,1.787,0,1.382,0.44,0.544,1,1,0,0.7,0,1,0,1,43,Ladinian,6,CLADISCITIDAE,ARCESTACEAE,1.31111099,0.21875198,-0.2075928,-0.002759,0.44637421,0.55399264,1.08542026,5,-1.8287222,-1.9850005,1.49054926
Joannites,M,nevadanus,Hyatt and Smith (1905) Plate 24 (5-6),2.42,0.095,0.868,0.648,0.656,1,1,0,0,0,1,3,1,69,Ladinian-Carnian,6,JOANNITIDAE,ARCESTACEAE,2.03212124,1.56310198,2.88094941,-0.182643,0.95773083,-0.2289677,0.55835031,5,-0.9423747,-0.8038896,-0.8140614
Joannites,U,nevadanus,Whitney,2.42,0.095,0.868,0.648,0.656,1,1,0,0,0,1,3,1,69,Ladinian-Carnian,7,JOANNITIDAE,ARCESTACEAE,2.03212124,1.56310198,2.88094941,-0.182643,0.95773083,-0.2289677,0.55835031,5,-0.9423747,-0.8038896,-0.8140614
Sphingites,M,merriani,1793,1.634,0.37,0.59,0.616,0.545,1.3,1,0.663,0,0.5,1,0,1,41,Ladinian-Carnian,6,SPHINGITIDAE,ARCESTACEAE,0.38778083,2.18601382,3.21024669,-1.312405,1.35275618,-0.1503054,0.18391747,8,1.09194812,-0.1890593,-0.4296268
Sphingites,U,merriani,1793,1.634,0.37,0.59,0.616,0.545,1.3,1,0.663,0,0.5,1,0,1,41,Ladinian-Carnian,7,SPHINGITIDAE,ARCESTACEAE,0.38778083,2.18601382,3.21024669,-1.312405,1.35275618,-0.1503054,0.18391747,8,1.09194812,-0.1890593,-0.4296268
